ADMISIONES Y AUTORIZACIONES;ASISTENTE DE AUTORIZACIONES-ADMISIONES Y AUTORIZACIONES;¿Realiza el censo hospitalario para identificar las autorizaciones pendientes y el estado de los pacientes en cuanto a su cobertura?;¿Elabora y envia los censos de pacientes a las diferentes entidades?;¿Verifica los derechos de los pacientes por paginas, portales de cada entidad o via telefonica?,;¿Tramita las autorizaciones para los diferentes procesos de pacientes hospitalizados?,;"¿Solicita codigos y autorizaciones de procedimientos y de hospitalizacion?);";
ADMISIONES Y AUTORIZACIONES;AUXILIAR DE ADMISIONES-ADMISIONES Y AUTORIZACIONES;¿Atiende y direcciona las solicitudes requeridas por el usuario y/o paciente?;¿Garantiza una oportuna, efectiva y amable orientacion a las consultas e inquietudes del usuario?;¿Registrar en el sistema las ordenes del servicio requerido?,;¿Informa al usuario y/o paciente los aspectos generales y la disponibilidad de los servicios?,;"¿Cumple puntualmente con los horarios establecidos garantizado la atencion a los usuarios?);";
ADMISIONES Y AUTORIZACIONES;AUXILIAR DE SERVICIOS AMBULATORIOS-ADMISIONES Y AUTORIZACIONES;Revisar, organizar y registrar los documentos pertinentes para el procedimiento de facturacion respectiva. ;Imprimir los diferentes documentos necesarios para soportar la facturacion a realizar.;Organizar las facturas elaboradas de acuerdo con el procedimiento establecido en el area. ;Asegurar la facturacion de los documentos y soportes recibidos en el area. ;Atender y direccionar las solicitudes requeridas por el usuario y/o paciente.;
ADMISIONES Y AUTORIZACIONES;COORDINADOR DE ADMISIONES Y AUTORIZACIONES-ADMISIONES Y AUTORIZACIONES;¿Realiza estadisticas mensuales para la elaboracion y analisis de indicadores de gestion?;¿Coordina con el area Administrativa y demas jefes de area el analisis de eventos presentados en las solicitudes de Admisiones que presenten alguna inconsistencia administrativa o medica?;¿Coordina y lidera los procesos administrativos del area a cargo?.,;¿Supervisa el cumplimiento de los procesos, procedimientos y politicas definida del area?.,;"¿Realiza el seguimiento a la ejecucion adecuada de las funciones, tareas y actividades propias del personal a cargo?.);";
ALMACEN;AUXILIAR  ALMACEN-ALMACEN; Realizar en el sistema las transacciones concernientes al ingreso, salida y traslado de productos, equipos o materiales del area. ;Ejecutar la gestion administrativa y logistica para el desarrollo de las actividades del area. ;Recibir las facturas del area y verificar que lo facturado corresponda a lo solicitado. ;Elaborar el reporte pertinente en los casos de devolucion de mercancia, materiales u otros elementos. ;Mantener actualizado el inventario fisico y sistematico validando la coherencia entre estos. ;
AMBIENTE FISICO;ASISTENTE DE AMBIENTE FISICO-AMBIENTE FISICO;¿Vela por la limpieza y aseo de las habitaciones, areas comunes y demas pasillos o areas internas de la organizacion?;¿Informa las diferentes fallas, daños y averias dentro de toda la organizacion y coordinar con el Departamento de Infraestructura Fisica su respectivo mantenimiento?;¿Lleva a cabo la logistica necesaria para los diferentes eventos que se realizan dentro de la organizacion?,;¿Recibe y organiza el pedido de insumos y abastecimientos necesarios para los servicios de la organizacion?,;"¿Coordinar el personal de servicios generales de toda la clinica y distribuir las funciones?);";
AMBIENTE FISICO;ASISTENTE DE GESTION AMBIENTAL-AMBIENTE FISICO;¿Alimenta las bases de datos de generacion de residuos para poder llevar indicadores?;¿Realiza la medicion de cloro y PH en los diferentes puntos de la clinica a diario?;¿Acompaña el proceso de fumigacion y lavado de tanques?,;¿Hace acompañamiento en el lavado de trampa de gras de Alimso una vez por semana?,;"¿Realiza la entrega de reciclaje al proveedor externo?);";
AMBIENTE FISICO;AUXILIAR DE AMBIENTE FISICO-AMBIENTE FISICO;¿Realiza las tareas de aseo y limpieza de las areas correspondientes?;¿Realiza el pedido de insumos necesarios para la ejecucion de sus funciones?;¿Mantiene limpio y ordenado el servicio o lugar de trabajo asignado?,;¿Realiza el lavado de los baños, barrer y trapear habitaciones y areas comunes?,;"¿Realza aseos terminales cuando se requiere?);";
AUDITORIA;ASISTENTE DE AUDITORIA-AUDITORIA;¿Realiza conciliacion de glosas formuladas por motivos administrativos?;¿Contesta las objeciones generadas por las diferentes EPS, EPS-S, entes territoriales y aseguradoras?;¿Registra los soportes de (laboratorios, autorizaciones, imagenes diagnosticas, patologias, etc.)?,;¿Contesta las glosas en el Sistema de informacion?,;"¿Genera notas de credito en el Sistema de informacion?);";
AUDITORIA;AUDITORA MEDICA-AUDITORIA;Contestar las objeciones generadas por las diferentes entidades responsables de pago. ;Dar respuesta a las glosas de pertinencia medica generadas por las diferentes aseguradoras, asi como coordinar y controlar las respuestas de glosas por otros conceptos asignadas al equipo de Asistentes de Auditoria. ; Apoyar y orientar a los Asistentes de Auditoria, en la respuesta a la glosa acorde a los contratos y normas vigentes. ;Coordinar y liderar los procesos administrativos del area a cargo. ;Supervisar el cumplimiento de las normas, procedimientos y politicas definidas del area. ;
BIOINGENIERIA;INGENIERO BIOMEDICO-BIOINGENIERIA;¿Brinda apoyo tecnico al proceso de valoracion, evaluacion y adquisicion de nuevas tecnologias biomedicas?;¿Analiza y apoya en la resolucion de problemas relacionados con la deteccion de falencias de los equipos biomedicos de la Institucion?;¿Garantiza que los equipos biomedicos se encuentren en excelentes condiciones para el uso de los mismos?,;¿Soporta tecnica y teoricamente a los Tecnicos de Bioingenieria de acuerdo con los requerimientos del area?,;"¿Realiza seguimiento a los objetivos y metas planteadas para garantizar su cumplimiento?);";
